1181,1,34.0,29.0,30.5,0.477,7.264705882352941,0.302,15.235294117647058,0.69,13.382352941176471,41.794117647058826,15.911764705882353,9.470588235294118,6.823529411764706,13.117647058823529,15.852941176470589,83.5,67.6,12.25,18.28,9.91,121.98,83.08,0.0,0.0
1277,2,35.0,29.0,27.62857142857143,0.484,8.2,0.381,15.285714285714286,0.758,10.685714285714285,40.74285714285714,18.685714285714287,5.171428571428572,5.457142857142857,12.742857142857142,16.942857142857143,78.7,65.5,11.87,14.16,10.94,123.12,86.57,0.0,0.0
1261,3,33.0,27.0,28.484848484848484,0.462,6.757575757575758,0.321,17.575757575757574,0.751,13.333333333333334,39.0,13.090909090909092,9.030303030303031,4.363636363636363,13.121212121212121,18.424242424242426,81.3,73.1,8.74,14.53,2.45,118.56,94.03,0.0,0.0
1439,4,32.0,24.0,25.75,0.476,9.59375,0.394,12.90625,0.758,8.90625,32.59375,15.34375,6.65625,2.3125,11.34375,15.28125,74.0,62.1,7.79,6.85,12.85,120.35,90.55,0.0,0.0
1280,5,33.0,23.0,27.606060606060606,0.472,8.606060606060606,0.378,13.515151515151516,0.715,11.666666666666666,35.84848484848485,14.181818181818182,8.090909090909092,4.96969696969697,13.303030303030303,17.09090909090909,77.3,70.1,9.49,10.09,6.61,117.89,93.51,0.0,0.0
1268,6,33.0,23.0,25.363636363636363,0.453,7.212121212121212,0.351,13.636363636363637,0.745,11.06060606060606,39.18181818181818,13.181818181818182,4.303030303030303,4.696969696969697,12.878787878787879,15.545454545454545,71.6,65.4,10.28,6.03,10.4,114.9,90.95,0.0,0.0
1257,7,34.0,20.0,25.11764705882353,0.434,8.647058823529411,0.342,15.705882352941176,0.777,10.147058823529411,38.14705882352941,13.470588235294118,4.382352941176471,2.8529411764705883,12.117647058823529,17.38235294117647,74.6,68.4,11.59,8.62,9.2,115.77,90.05,0.0,0.0
1433,8,32.0,25.0,25.03125,0.442,7.15625,0.307,14.21875,0.698,10.84375,36.6875,13.875,7.96875,4.53125,13.9375,19.8125,71.4,61.6,2.66,1.32,11.19,104.22,85.73,0.0,0.0
1416,9,31.0,23.0,24.677419354838708,0.463,6.806451612903226,0.354,15.96774193548387,0.645,9.67741935483871,36.74193548387097,13.258064516129032,5.741935483870968,4.483870967741935,11.838709677419354,16.903225806451612,72.1,64.3,4.58,2.27,10.15,110.53,92.18,0.0,0.0
1278,10,35.0,22.0,24.82857142857143,0.439,5.4,0.325,16.17142857142857,0.679,11.342857142857143,37.0,14.685714285714285,4.714285714285714,3.9714285714285715,11.771428571428572,16.142857142857142,71.2,69.4,11.22,6.18,6.9,112.29,93.4,0.0,0.0
