1437,1,36.0,33.0,25.444444444444443,0.47,9.055555555555555,0.389,16.555555555555557,0.731,10.305555555555555,34.30555555555556,15.833333333333334,7.722222222222222,4.055555555555555,10.61111111111111,16.555555555555557,76.5,60.9,7.55,12.87,10.26,121.09,85.7,1.0,0.0
1438,2,34.0,30.0,23.647058823529413,0.457,5.0,0.352,13.117647058823529,0.726,10.529411764705882,36.23529411764706,12.647058823529411,5.470588235294118,4.205882352941177,9.294117647058824,14.235294117647058,65.4,51.5,7.81,2.12,19.6,116.26,80.17,0.0,0.0
1328,3,35.0,24.0,25.285714285714285,0.435,6.742857142857143,0.343,14.142857142857142,0.741,11.114285714285714,38.05714285714286,12.285714285714286,6.771428571428571,4.9714285714285715,11.971428571428572,16.285714285714285,71.5,62.7,9.94,9.42,9.23,111.92,83.84,0.0,0.0
1257,4,36.0,27.0,24.38888888888889,0.429,5.5,0.307,14.694444444444445,0.668,12.61111111111111,37.52777777777778,11.63888888888889,7.861111111111111,5.333333333333333,11.333333333333334,17.305555555555557,69.0,59.8,8.98,6.4,11.73,110.57,83.29,0.0,0.0
1320,5,35.0,31.0,22.17142857142857,0.48,7.3428571428571425,0.398,13.485714285714286,0.733,7.257142857142857,30.6,11.8,5.914285714285715,2.4,10.371428571428572,14.514285714285714,65.2,54.6,2.0,0.88,11.66,114.08,91.53,0.0,0.0
1344,6,34.0,22.0,24.352941176470587,0.438,5.029411764705882,0.313,15.970588235294118,0.707,12.088235294117647,36.11764705882353,13.941176470588236,7.117647058823529,4.5588235294117645,11.970588235294118,18.470588235294116,69.7,65.5,9.5,7.44,6.27,111.12,90.2,0.0,0.0
1277,7,39.0,27.0,26.0,0.465,7.538461538461538,0.385,11.564102564102564,0.632,11.179487179487179,37.38461538461539,16.564102564102566,5.205128205128205,4.512820512820513,11.307692307692308,18.923076923076923,71.1,63.6,10.0,9.54,7.92,115.91,88.82,0.0,0.0
1301,8,36.0,22.0,24.86111111111111,0.436,6.555555555555555,0.357,13.86111111111111,0.686,12.083333333333334,38.02777777777778,11.527777777777779,3.8333333333333335,5.111111111111111,10.416666666666666,17.694444444444443,70.1,65.8,9.72,8.3,5.8,114.41,92.84,0.0,0.0
1261,9,33.0,22.0,27.03030303030303,0.455,5.7272727272727275,0.339,13.636363636363637,0.684,12.151515151515152,39.21212121212121,15.636363636363637,7.2727272727272725,6.181818181818182,14.424242424242424,15.636363636363637,73.4,67.7,5.63,10.21,1.18,107.57,90.45,0.0,0.0
1208,10,33.0,21.0,22.636363636363637,0.432,5.575757575757576,0.342,17.333333333333332,0.692,10.909090909090908,38.18181818181818,12.454545454545455,5.545454545454546,4.575757575757576,12.727272727272727,18.424242424242426,68.2,64.4,8.6,5.49,6.93,108.71,89.39,0.0,0.0
1129,11,34.0,25.0,24.441176470588236,0.456,8.735294117647058,0.392,12.676470588235293,0.729,8.764705882352942,32.911764705882355,12.029411764705882,6.0588235294117645,2.323529411764706,10.235294117647058,17.11764705882353,70.3,60.1,1.38,4.57,5.44,110.77,94.16,0.0,0.0
1173,11,36.0,27.0,22.5,0.462,6.638888888888889,0.357,16.11111111111111,0.686,7.083333333333333,31.13888888888889,13.61111111111111,6.944444444444445,2.5277777777777777,11.527777777777779,15.916666666666666,67.8,60.8,4.06,2.88,8.1,108.43,90.86,0.0,1.0
1461,12,35.0,25.0,21.34285714285714,0.461,5.9714285714285715,0.326,12.8,0.702,6.171428571428572,29.914285714285715,14.314285714285715,5.457142857142857,2.914285714285714,11.2,13.742857142857142,61.5,56.4,-0.04,-4.06,7.88,103.58,95.8,1.0,0.0
1414,13,34.0,21.0,25.11764705882353,0.461,6.382352941176471,0.389,10.882352941176471,0.684,9.676470588235293,35.23529411764706,14.117647058823529,5.705882352941177,4.9411764705882355,11.647058823529411,17.0,67.5,62.1,0.45,-0.23,3.87,103.6,96.84,1.0,0.0
1107,14,33.0,24.0,22.09090909090909,0.438,6.212121212121212,0.358,14.93939393939394,0.758,10.121212121212121,33.666666666666664,10.575757575757576,5.666666666666667,1.606060606060606,11.545454545454545,16.484848484848484,65.3,60.5,-5.18,-3.2,2.86,103.47,102.46,1.0,0.0
1125,15,33.0,22.0,26.0,0.476,9.969696969696969,0.38,12.272727272727273,0.692,9.303030303030303,33.121212121212125,15.272727272727273,6.333333333333333,2.0,13.666666666666666,16.636363636363637,74.2,70.6,-2.77,5.55,-5.2,106.77,105.47,1.0,0.0
